"Code","Sample_Plate","Sample_Well","Treatment","Ant_status","DEF","EF1","HYM","N_reads_obtained"
"1-A1","1","A5","control.big","untreated forager",1,1,1,3
"1-A10","1","G3","control.big","untreated nurse",1,1,1,3
"1-A11","1","H2","control.big","untreated nurse",1,1,1,3
"1-A12","1","H1","control.big","untreated nurse",1,1,1,3
"1-A2","1","A6","control.big","untreated forager",1,1,1,3
"1-A4","1","A8","control.big","untreated forager",1,1,1,3
"1-A5","1","A9","control.big","untreated forager",1,1,1,3
"1-A6","1","A10","control.big","untreated forager",1,1,1,3
"1-A7","1","A11","control.big","untreated forager",1,1,1,3
"1-A8","1","A12","control.big","untreated nurse",1,1,1,3
"1-A9","1","H4","control.big","untreated nurse",1,1,1,3
"1-B1","1","B5","control.big","untreated forager",1,1,1,3
"1-B10","1","F3","control.big","untreated nurse",1,1,1,3
"1-B11","1","G2","control.big","untreated forager",1,1,1,3
"1-B12","1","G1","control.big","untreated nurse",1,1,1,3
"1-B2","1","B6","control.big","treated nurse",1,1,1,3
"1-B3","1","B7","control.big","untreated forager",1,1,1,3
"1-B4","1","B8","control.big","untreated nurse",1,1,1,3
"1-B5","1","B9","control.big","untreated nurse",1,1,1,3
"1-B6","1","B10","control.big","untreated nurse",1,1,1,3
"1-B7","1","B11","control.big","untreated forager",1,1,1,3
"1-B8","1","B12","control.big","untreated nurse",1,1,1,3
"1-B9","1","F4","control.big","untreated forager",1,1,1,3
"1-C1","1","C5","control.big","untreated forager",1,1,1,3
"1-C10","1","E3","control.big","untreated nurse",1,1,1,3
"1-C11","1","F2","control.big","untreated forager",1,1,1,3
"1-C12","1","F1","control.big","untreated nurse",1,1,1,3
"1-C2","1","C6","control.big","untreated forager",1,1,1,3
"1-C3","1","C7","control.big","untreated forager",1,1,1,3
"1-C4","1","C8","control.big","untreated forager",1,1,1,3
"1-C5","1","C9","control.big","untreated nurse",1,1,1,3
"1-C6","1","C10","control.big","untreated forager",1,1,1,3
"1-C7","1","C11","control.big","untreated nurse",1,1,1,3
"1-C8","1","C12","control.big","untreated nurse",1,1,1,3
"1-C9","1","E4","control.big","untreated forager",1,1,1,3
"1-D1","1","D5","control.big","untreated nurse",1,1,1,3
"1-D10","1","D3","control.big","untreated nurse",1,1,1,3
"1-D11","1","E2","control.big","untreated nurse",1,1,1,3
"1-D12","1","E1","control.big","untreated nurse",1,1,1,3
"1-D2","1","D6","control.big","untreated forager",1,1,1,3
"1-D3","1","D7","control.big","untreated nurse",1,1,1,3
"1-D4","1","D8","control.big","untreated forager",1,1,1,3
"1-D5","1","D9","control.big","untreated nurse",1,1,1,3
"1-D6","1","D10","control.big","untreated forager",1,1,1,3
"1-D7","1","D11","control.big","untreated forager",1,1,1,3
"1-D8","1","D12","control.big","untreated forager",1,1,1,3
"1-D9","1","D4","control.big","untreated nurse",1,1,1,3
"1-E10","1","C4","control.big","untreated nurse",1,1,1,3
"1-E11","1","D2","control.big","untreated nurse",1,1,1,3
"1-E12","1","D1","control.big","untreated nurse",1,1,1,3
"1-E2","1","E6","control.big","untreated nurse",1,1,1,3
"1-E3","1","E7","control.big","untreated forager",1,1,1,3
"1-E4","1","E8","control.big","untreated forager",1,1,1,3
"1-E5","1","E9","control.big","treated nurse",1,1,1,3
"1-E6","1","E10","control.big","treated nurse",1,1,1,3
"1-E7","1","E11","control.big","untreated forager",1,1,1,3
"1-E8","1","E12","control.big","untreated nurse",1,1,1,3
"1-E9","1","B4","control.big","untreated nurse",1,1,1,3
"1-F1","1","F5","control.big","untreated forager",1,1,1,3
"1-F10","1","C3","control.big","untreated nurse",1,1,1,3
"1-F11","1","C2","control.big","untreated nurse",1,1,1,3
"1-F12","1","C1","control.big","untreated nurse",1,1,1,3
"1-F3","1","F7","control.big","untreated forager",1,1,1,3
"1-F4","1","F8","control.big","treated nurse",1,1,1,3
"1-F5","1","F9","control.big","untreated forager",1,1,1,3
"1-F6","1","F10","control.big","untreated nurse",1,1,1,3
"1-F7","1","F11","control.big","untreated forager",1,1,1,3
"1-F8","1","F12","control.big","untreated nurse",1,1,1,3
"1-F9","1","G4","control.big","untreated forager",1,1,1,3
"1-G10","1","B3","control.big","untreated nurse",1,1,1,3
"1-G11","1","B2","control.big","untreated nurse",1,1,1,3
"1-G12","1","B1","control.big","untreated nurse",1,1,1,3
"1-G3","1","G7","control.big","untreated forager",1,1,1,3
"1-G4","1","G8","control.big","untreated nurse",1,1,1,3
"1-G5","1","G9","control.big","untreated nurse",1,1,1,3
"1-G6","1","G10","control.big","untreated forager",1,1,1,3
"1-G7","1","G11","control.big","untreated forager",1,1,1,3
"1-G8","1","G12","control.big","untreated forager",1,1,1,3
"1-G9","1","A4","control.big","untreated nurse",1,1,1,3
"1-H10","1","A3","control.big","untreated nurse",1,1,1,3
"1-H11","1","A2","control.big","treated nurse",1,1,1,3
"1-H12","1","A1","control.big","untreated forager",1,1,1,3
"1-H3","1","H7","control.big","untreated forager",1,1,1,3
"1-H4","1","H8","control.big","treated nurse",1,1,1,3
"1-H5","1","H9","control.big","untreated nurse",1,1,1,3
"1-H6","1","H10","control.big","untreated nurse",1,1,1,3
"1-H7","1","H11","control.big","untreated forager",1,1,1,3
"1-H8","1","H12","control.big","untreated nurse",1,1,1,3
"1-H9","1","H3","control.big","untreated nurse",1,1,1,3
"11-A5","11","A6","control.small","untreated forager",0,1,1,2
"11-A6","11","A7","control.small","untreated forager",0,1,1,2
"11-A7","11","A8","control.small","untreated nurse",1,1,0,2
"11-B5","11","B6","control.small","untreated nurse",0,1,1,2
"11-D6","11","D7","control.small","untreated nurse",1,1,0,2
"11-F5","11","F6","control.small","untreated forager",0,1,1,2
"11-G6","11","G7","control.small","untreated nurse",1,1,0,2
"2-A1","2","A1","control.big","untreated nurse",0,1,1,2
"2-A2","2","A2","control.big","untreated nurse",1,1,1,3
"2-A6","2","A6","control.big","untreated nurse",1,1,1,3
"2-B1","2","B1","control.big","treated nurse",0,1,1,2
"2-B3","2","B3","control.big","untreated forager",0,1,1,2
"2-B4","2","B4","control.big","untreated forager",0,1,1,2
"2-B6","2","B6","control.big","untreated forager",0,1,1,2
"2-C2","2","C2","control.big","untreated nurse",1,1,0,2
"2-C3","2","C3","control.big","untreated nurse",1,1,0,2
"2-C5","2","C5","control.big","untreated nurse",1,1,1,3
"2-D2","2","D2","control.big","untreated nurse",0,1,1,2
"2-D4","2","D4","control.big","untreated nurse",1,1,1,3
"2-D5","2","D5","control.big","untreated nurse",1,1,0,2
"2-E3","2","E3","control.big","untreated forager",1,1,1,3
"2-E4","2","E4","control.big","treated nurse",1,1,1,3
"2-E5","2","E5","control.big","treated nurse",1,1,1,3
"2-E6","2","E6","control.big","untreated nurse",1,1,0,2
"2-F1","2","F1","control.big","untreated nurse",1,1,1,3
"2-F4","2","F4","control.big","untreated nurse",1,1,1,3
"2-G4","2","G4","control.big","untreated nurse",1,1,1,3
"2-G5","2","G5","control.big","untreated nurse",1,1,0,2
"2-G6","2","G6","control.big","untreated nurse",0,1,1,2
"2-H2","2","H2","control.big","untreated nurse",0,1,1,2
"2-H4","2","H4","control.big","untreated nurse",1,1,1,3
"2-H5","2","H5","control.big","untreated nurse",1,1,1,3
"2-H6","2","H6","control.big","untreated nurse",0,1,1,2
"20-A1","2","A8","control.small","untreated forager",1,1,0,2
"20-A2","2","A9","control.small","untreated forager",0,1,1,2
"20-A3","2","A10","control.small","untreated forager",0,1,1,2
"20-A4","2","A11","control.small","untreated forager",0,1,1,2
"20-B2","2","B9","control.small","untreated forager",1,1,1,3
"20-B3","2","B10","control.small","untreated nurse",0,1,1,2
"20-C2","2","C9","control.small","untreated forager",0,1,1,2
"20-C3","2","C10","control.small","untreated nurse",0,1,1,2
"20-D4","2","D11","control.small","untreated forager",1,1,1,3
"20-E2","2","E9","control.small","treated nurse",1,1,1,3
"20-F2","2","F9","control.small","untreated forager",0,1,1,2
"20-F4","2","F11","control.small","untreated forager",1,1,1,3
"20-G2","2","G9","control.small","untreated forager",0,1,1,2
"20-H2","2","H9","control.small","untreated forager",0,1,1,2
"20-H3","2","H10","control.small","treated nurse",0,1,1,2
"26-A11","10","A6","control.big","untreated forager",1,1,0,2
"26-A8","10","A3","control.big","untreated forager",0,1,1,2
"26-C11","10","C6","control.big","untreated forager",0,1,1,2
"26-C5","10","C11","control.big","untreated forager",1,1,0,2
"26-D9","10","D4","control.big","untreated nurse",1,1,1,3
"26-F10","10","F5","control.big","treated nurse",1,1,1,3
"26-F11","10","F6","control.big","untreated forager",0,1,1,2
"26-F5","10","F11","control.big","untreated forager",0,1,1,2
"26-F7","10","F2","control.big","untreated forager",0,1,1,2
"26-G11","10","G6","control.big","untreated forager",1,1,0,2
"26-G6","10","G1","control.big","untreated forager",0,1,1,2
"26-H11","10","H6","control.big","untreated nurse",1,1,0,2
"26-H12","10","H7","control.big","untreated forager",1,1,0,2
"26-H9","10","H4","control.big","untreated forager",1,1,0,2
"27-A1","9","A1","control.big","untreated forager",0,1,1,2
"27-A11","9","A11","control.big","untreated forager",1,1,1,3
"27-A2","9","A2","control.big","untreated nurse",0,1,1,2
"27-A5","9","A5","control.big","untreated forager",0,1,1,2
"27-A7","9","A7","control.big","untreated forager",1,1,0,2
"27-A9","9","A9","control.big","untreated forager",0,1,1,2
"27-B1","9","B1","control.big","treated nurse",1,1,1,3
"27-B2","9","B2","control.big","untreated forager",0,1,1,2
"27-B6","9","B6","control.big","untreated forager",0,1,1,2
"27-B7","9","B7","control.big","untreated forager",0,1,1,2
"27-C1","9","C1","control.big","untreated nurse",1,1,0,2
"27-C12","9","C12","control.big","untreated nurse",1,1,0,2
"27-C2","9","C2","control.big","treated nurse",0,1,1,2
"27-C5","9","C5","control.big","untreated forager",0,1,1,2
"27-C6","9","C6","control.big","untreated forager",0,1,1,2
"27-C7","9","C7","control.big","untreated forager",0,1,1,2
"27-C9","9","C9","control.big","treated nurse",1,1,0,2
"27-D2","9","D2","control.big","untreated forager",0,1,1,2
"27-D3","9","D3","control.big","untreated forager",0,1,1,2
"27-D4","9","D4","control.big","untreated forager",0,1,1,2
"27-D6","9","D6","control.big","untreated nurse",1,1,0,2
"27-D8","9","D8","control.big","untreated nurse",0,1,1,2
"27-E1","9","E1","control.big","untreated forager",1,1,0,2
"27-E11","9","E11","control.big","untreated forager",1,1,0,2
"27-E3","9","E3","control.big","untreated forager",1,1,0,2
"27-E5","9","E5","control.big","untreated forager",1,1,0,2
"27-F11","9","F11","control.big","untreated nurse",0,1,1,2
"27-F12","9","F12","control.big","untreated nurse",0,1,1,2
"27-F7","9","F7","control.big","untreated nurse",0,1,1,2
"27-F8","9","F8","control.big","untreated forager",0,1,1,2
"27-G1","9","G1","control.big","untreated forager",0,1,1,2
"27-G12","9","G12","control.big","untreated forager",0,1,1,2
"27-G2","9","G2","control.big","untreated forager",0,1,1,2
"27-G3","9","G3","control.big","untreated forager",0,1,1,2
"27-G4","9","G4","control.big","untreated forager",1,1,0,2
"27-G5","9","G5","control.big","untreated forager",0,1,1,2
"27-G6","9","G6","control.big","treated nurse",1,1,0,2
"27-G7","9","G7","control.big","untreated forager",0,1,1,2
"27-H10","9","H10","control.big","untreated nurse",0,1,1,2
"27-H11","9","H11","control.big","untreated nurse",0,1,1,2
"27-H2","9","H2","control.big","untreated forager",1,1,1,3
"27-H4","9","H4","control.big","untreated forager",0,1,1,2
"27-H6","9","H6","control.big","untreated forager",1,1,0,2
"27-H9","9","H9","control.big","untreated nurse",1,1,1,3
"28-A2","10","A9","control.big","untreated nurse",1,1,0,2
"28-A3","10","A10","control.big","untreated forager",1,1,1,3
"28-A4","10","A11","control.big","untreated nurse",1,1,0,2
"28-B1","10","B8","control.big","untreated forager",1,1,0,2
"28-B3","10","B10","control.big","untreated forager",0,1,1,2
"28-C2","10","C9","control.big","untreated forager",0,1,1,2
"28-D1","10","D8","control.big","untreated nurse",1,1,0,2
"28-D3","10","D10","control.big","untreated nurse",1,1,1,3
"28-E3","10","E10","control.big","untreated nurse",1,1,1,3
"28-F1","10","F8","control.big","untreated nurse",1,1,1,3
"28-F3","10","F10","control.big","untreated forager",1,1,0,2
"28-G3","10","G10","control.big","untreated forager",1,1,0,2
"28-H2","10","H9","control.big","untreated nurse",1,1,1,3
"33-B1","11","B9","control.small","untreated nurse",1,1,0,2
"33-B2","11","B10","control.small","untreated forager",0,1,1,2
"33-B3","11","B11","control.small","untreated nurse",1,1,0,2
"33-B4","11","B12","control.small","untreated nurse",1,1,1,3
"33-C3","11","C11","control.small","untreated forager",0,1,1,2
"33-E1","11","E9","control.small","untreated forager",0,1,1,2
"33-E2","11","E10","control.small","untreated forager",1,1,1,3
"33-F4","11","F12","control.small","untreated forager",0,1,1,2
"33-G3","11","G11","control.small","untreated nurse",1,1,0,2
"33-G4","11","G12","control.small","untreated nurse",0,1,1,2
"33-H1","11","H9","control.small","untreated nurse",0,1,1,2
"33-H2","11","H10","control.small","untreated nurse",0,1,1,2
"46-A12","11","A2","control.small","untreated forager",0,1,1,2
"46-B11","11","B1","control.small","untreated forager",1,1,1,3
"46-C11","11","C1","control.small","untreated forager",0,1,1,2
"46-C12","11","C2","control.small","untreated nurse",1,1,1,3
"46-D11","11","D1","control.small","untreated nurse",1,1,0,2
"46-F11","11","F1","control.small","untreated forager",0,1,1,2
"46-G10","11","G4","control.small","untreated forager",0,1,1,2
"46-G11","11","G1","control.small","untreated forager",1,1,1,3
"47-A1","11","A3","control.small","untreated forager",0,1,1,2
"47-A2","11","A4","control.small","untreated nurse",0,1,1,2
"47-B1","11","B3","control.small","untreated nurse",0,1,1,2
"47-C1","11","C3","control.small","untreated forager",0,1,1,2
"47-E1","11","E3","control.small","untreated forager",1,1,0,2
"47-G1","11","G3","control.small","untreated forager",1,1,0,2
"49-A12","6","A12","control.big","untreated forager",0,1,1,2
"49-A8","6","A8","control.big","untreated forager",0,1,1,2
"49-B10","6","B10","control.big","untreated nurse",1,1,0,2
"49-B11","6","B11","control.big","untreated forager",1,1,0,2
