"Code","Sample_Plate","Sample_Well","Treatment","Ant_status","DEF","EF1","HYM","N_reads_obtained"
"49-B7","6","B7","control.big","untreated forager",0,1,1,2
"49-B9","6","B9","control.big","treated nurse",0,1,1,2
"49-C10","6","C10","control.big","untreated forager",1,1,0,2
"49-C12","6","C12","control.big","treated nurse",1,1,0,2
"49-C7","6","C7","control.big","untreated forager",1,1,0,2
"49-D12","6","D12","control.big","untreated forager",1,1,0,2
"49-D9","6","D9","control.big","untreated nurse",1,1,0,2
"49-E11","6","E11","control.big","untreated forager",1,1,0,2
"49-E12","6","E12","control.big","treated nurse",1,1,0,2
"49-E6","6","E6","control.big","untreated nurse",0,1,1,2
"49-E9","6","E9","control.big","untreated forager",1,1,1,3
"49-F11","6","F11","control.big","untreated nurse",1,1,0,2
"49-F8","6","F8","control.big","untreated forager",1,1,0,2
"49-G8","6","G8","control.big","untreated forager",1,1,0,2
"49-H11","6","H11","control.big","untreated nurse",1,1,1,3
"49-H7","6","H7","control.big","untreated forager",1,1,1,3
"50-A1","5","A1","control.big","untreated nurse",0,1,1,2
"50-A2","5","A2","control.big","untreated nurse",0,1,1,2
"50-A3","5","A3","control.big","untreated forager",0,1,1,2
"50-A4","5","A4","control.big","treated nurse",0,1,1,2
"50-A6","5","A6","control.big","treated nurse",0,1,1,2
"50-A8","5","A8","control.big","untreated forager",1,1,1,3
"50-B1","5","B1","control.big","untreated forager",0,1,1,2
"50-B11","5","B11","control.big","untreated forager",1,1,0,2
"50-C10","5","C10","control.big","untreated nurse",1,1,0,2
"50-C11","5","C11","control.big","untreated nurse",1,1,0,2
"50-C12","5","C12","control.big","treated nurse",1,1,0,2
"50-D9","5","D9","control.big","untreated forager",1,1,0,2
"50-E10","5","E10","control.big","untreated forager",1,1,1,3
"50-E11","5","E11","control.big","untreated nurse",1,1,0,2
"50-E12","5","E12","control.big","untreated forager",1,1,0,2
"50-E2","5","E2","control.big","untreated forager",1,1,0,2
"50-F1","5","F1","control.big","untreated nurse",0,1,1,2
"50-F12","5","F12","control.big","untreated forager",1,1,1,3
"50-F7","5","F7","control.big","untreated nurse",1,1,0,2
"50-G11","5","G11","control.big","untreated nurse",0,1,1,2
"50-G2","5","G2","control.big","treated nurse",0,1,1,2
"50-H11","5","H11","control.big","untreated nurse",1,1,0,2
"50-H6","5","H6","control.big","untreated forager",0,1,1,2
"51-A1","6","A1","control.big","untreated forager",1,1,0,2
"51-A2","6","A2","control.big","untreated forager",0,1,1,2
"51-A3","6","A3","control.big","untreated forager",1,1,1,3
"51-A4","6","A4","control.big","untreated nurse",0,1,1,2
"51-B3","6","B3","control.big","untreated forager",1,1,0,2
"51-B4","6","B4","control.big","untreated forager",1,1,1,3
"51-B5","6","B5","control.big","untreated nurse",0,1,1,2
"51-C1","6","C1","control.big","treated nurse",0,1,1,2
"51-C2","6","C2","control.big","untreated nurse",1,1,0,2
"51-C3","6","C3","control.big","untreated nurse",1,1,0,2
"51-C5","6","C5","control.big","untreated nurse",1,1,0,2
"51-D1","6","D1","control.big","untreated forager",1,1,0,2
"51-D3","6","D3","control.big","untreated nurse",1,1,0,2
"51-E4","6","E4","control.big","untreated nurse",1,1,1,3
"51-F1","6","F1","control.big","untreated forager",1,1,0,2
"51-G1","6","G1","control.big","untreated forager",1,1,0,2
"51-G4","6","G4","control.big","untreated forager",1,1,0,2
"51-H2","6","H2","control.big","untreated forager",0,1,1,2
"51-H5","6","H5","control.big","untreated nurse",1,1,0,2
"54-A10","4","A8","control.big","untreated nurse",0,1,1,2
"54-A12","4","A10","control.big","untreated nurse",1,1,1,3
"54-A3","4","A1","control.big","untreated forager",0,1,1,2
"54-A4","4","A2","control.big","untreated forager",1,1,1,3
"54-A9","4","A7","control.big","untreated nurse",0,1,1,2
"54-B10","4","B8","control.big","untreated forager",0,1,1,2
"54-B11","4","B9","control.big","untreated forager",0,1,1,2
"54-B12","4","B10","control.big","untreated forager",0,1,1,2
"54-B3","4","B1","control.big","treated nurse",0,1,1,2
"54-B4","4","B2","control.big","untreated forager",0,1,1,2
"54-B5","4","B3","control.big","untreated forager",1,1,1,3
"54-B8","4","B6","control.big","untreated nurse",0,1,1,2
"54-B9","4","B7","control.big","untreated nurse",1,1,0,2
"54-C12","4","C10","control.big","untreated forager",0,1,1,2
"54-C4","4","C2","control.big","untreated forager",1,1,1,3
"54-C5","4","C3","control.big","untreated forager",1,1,0,2
"54-C7","4","C5","control.big","untreated forager",0,1,1,2
"54-C8","4","C6","control.big","untreated forager",1,1,0,2
"54-D10","4","D8","control.big","untreated nurse",1,1,0,2
"54-D12","4","D10","control.big","untreated nurse",0,1,1,2
"54-D3","4","D1","control.big","untreated forager",1,1,1,3
"54-D4","4","D2","control.big","untreated forager",0,1,1,2
"54-D9","4","D7","control.big","untreated forager",0,1,1,2
"54-E10","4","E8","control.big","treated nurse",1,1,0,2
"54-E12","4","E10","control.big","untreated forager",0,1,1,2
"54-E4","4","E2","control.big","untreated forager",1,1,0,2
"54-E5","4","E3","control.big","untreated forager",1,1,0,2
"54-E8","4","E6","control.big","untreated nurse",0,1,1,2
"54-F11","4","F9","control.big","treated nurse",0,1,1,2
"54-F12","4","F10","control.big","untreated forager",1,1,0,2
"54-F4","4","F2","control.big","untreated forager",1,1,0,2
"54-F5","4","F3","control.big","untreated forager",1,1,0,2
"54-F7","4","F5","control.big","untreated nurse",1,1,0,2
"54-G11","4","G9","control.big","untreated forager",1,1,1,3
"54-G12","4","G10","control.big","untreated forager",0,1,1,2
"54-G5","4","G3","control.big","untreated forager",1,1,1,3
"54-G7","4","G5","control.big","untreated forager",1,1,1,3
"54-G8","4","G6","control.big","untreated forager",1,1,1,3
"54-G9","4","G7","control.big","treated nurse",0,1,1,2
"54-H3","4","H1","control.big","untreated forager",1,1,0,2
"54-H4","4","H2","control.big","untreated forager",1,1,1,3
"54-H7","4","H5","control.big","untreated forager",0,1,1,2
"54-H8","4","H6","control.big","untreated nurse",1,1,0,2
"55-A4","3","A4","control.big","treated nurse",1,1,1,3
"55-A5","3","A5","control.big","untreated forager",1,1,1,3
"55-A9","3","A9","control.big","treated nurse",0,1,1,2
"55-B4","3","B4","control.big","untreated forager",1,1,1,3
"55-B5","3","B5","control.big","untreated forager",1,1,1,3
"55-C1","3","C1","control.big","treated nurse",1,1,0,2
"55-C10","3","C10","control.big","untreated nurse",0,1,1,2
"55-C3","3","C3","control.big","untreated forager",1,1,1,3
"55-C4","3","C4","control.big","untreated forager",1,1,1,3
"55-C5","3","C5","control.big","untreated nurse",1,1,1,3
"55-C6","3","C6","control.big","untreated forager",1,1,0,2
"55-C8","3","C8","control.big","untreated forager",0,1,1,2
"55-C9","3","C9","control.big","untreated forager",1,1,0,2
"55-D11","3","D11","control.big","untreated forager",0,1,1,2
"55-D4","3","D4","control.big","treated nurse",1,1,1,3
"55-D5","3","D5","control.big","untreated forager",1,1,1,3
"55-D7","3","D7","control.big","untreated nurse",0,1,1,2
"55-D9","3","D9","control.big","untreated nurse",1,1,0,2
"55-E11","3","E11","control.big","untreated forager",0,1,1,2
"55-E3","3","E3","control.big","untreated forager",1,1,0,2
"55-E4","3","E4","control.big","untreated forager",1,1,1,3
"55-E5","3","E5","control.big","untreated nurse",1,1,1,3
"55-F4","3","F4","control.big","treated nurse",1,1,1,3
"55-F5","3","F5","control.big","untreated nurse",1,1,1,3
"55-F7","3","F7","control.big","untreated nurse",1,1,0,2
"55-G10","3","G10","control.big","untreated forager",0,1,1,2
"55-G11","3","G11","control.big","untreated forager",0,1,1,2
"55-G12","3","G12","control.big","untreated nurse",0,1,1,2
"55-G4","3","G4","control.big","untreated nurse",1,1,1,3
"55-G5","3","G5","control.big","untreated nurse",1,1,1,3
"55-G8","3","G8","control.big","untreated forager",1,1,1,3
"55-H1","3","H1","control.big","untreated nurse",1,1,1,3
"55-H10","3","H10","control.big","untreated forager",1,1,0,2
"55-H2","3","H2","control.big","untreated forager",1,1,0,2
"55-H4","3","H4","control.big","treated nurse",1,1,1,3
"55-H5","3","H5","control.big","untreated nurse",1,1,1,3
"55-H6","3","H6","control.big","untreated forager",0,1,1,2
"55-H8","3","H8","control.big","untreated forager",1,1,1,3
"56-A1","4","A11","control.big","untreated nurse",1,1,0,2
"56-A2","8","A10","control.small","untreated forager",0,1,1,2
"56-A4","8","A12","control.small","untreated nurse",1,1,0,2
"56-B3","8","B11","control.small","untreated forager",1,1,0,2
"56-B4","8","B12","control.small","treated nurse",1,1,1,3
"56-B5","4","E12","control.small","untreated nurse",1,1,1,3
"56-C2","8","C10","control.small","untreated forager",1,1,0,2
"56-C4","8","C12","control.small","untreated forager",0,1,1,2
"56-D2","8","D10","control.small","untreated forager",1,1,0,2
"56-D3","8","D11","control.small","untreated nurse",1,1,0,2
"56-D4","8","D12","control.small","untreated forager",1,1,0,2
"56-E4","8","E12","control.small","untreated nurse",1,1,0,2
"56-F1","4","A12","control.small","untreated forager",0,1,1,2
"56-F2","8","F10","control.small","untreated forager",1,1,0,2
"56-F3","8","F11","control.small","untreated forager",1,1,1,3
"56-F4","8","F12","control.small","untreated nurse",1,1,0,2
"56-G1","4","B12","control.small","untreated forager",0,1,1,2
"56-G2","8","G10","control.small","untreated nurse",1,1,0,2
"56-G3","8","G11","control.small","untreated forager",1,1,0,2
"56-G4","8","G12","control.small","untreated nurse",1,1,0,2
"56-H2","8","H10","control.small","untreated nurse",1,1,0,2
"56-H3","8","H11","control.small","untreated nurse",1,1,0,2
"56-H4","8","H12","control.small","untreated nurse",1,1,0,2
"58-A10","8","A5","control.big","untreated nurse",1,1,1,3
"58-A11","8","A6","control.big","untreated forager",1,1,0,2
"58-A12","8","A7","control.big","untreated forager",1,1,0,2
"58-A8","8","A3","control.big","untreated nurse",1,1,1,3
"58-B10","8","B5","control.big","untreated forager",1,1,0,2
"58-B11","8","B6","control.big","untreated forager",0,1,1,2
"58-B12","8","B7","control.big","untreated forager",0,1,1,2
"58-B5","8","H8","control.big","untreated forager",1,1,0,2
"58-B8","8","B3","control.big","untreated forager",1,1,0,2
"58-B9","8","B4","control.big","untreated nurse",1,1,0,2
"58-C10","8","C5","control.big","untreated forager",1,1,1,3
"58-C11","8","C6","control.big","untreated nurse",1,1,0,2
"58-C12","8","C7","control.big","untreated forager",0,1,1,2
"58-C5","8","A9","control.big","untreated forager",1,1,1,3
"58-C9","8","C4","control.big","untreated forager",0,1,1,2
"58-D10","8","D5","control.big","untreated nurse",0,1,1,2
"58-D5","8","B9","control.big","untreated forager",1,1,0,2
"58-D6","8","D1","control.big","untreated nurse",1,1,0,2
"58-D9","8","D4","control.big","untreated forager",1,1,0,2
"58-E10","8","E5","control.big","untreated forager",1,1,1,3
"58-E11","8","E6","control.big","untreated nurse",1,1,0,2
"58-E12","8","E7","control.big","untreated forager",1,1,0,2
"58-E5","8","C9","control.big","untreated forager",1,1,1,3
"58-E9","8","E4","control.big","untreated nurse",1,1,1,3
"58-F10","8","F5","control.big","untreated forager",1,1,0,2
"58-F12","8","F7","control.big","untreated forager",1,1,0,2
"58-F7","8","F2","control.big","untreated forager",1,1,0,2
"58-F8","8","F3","control.big","untreated nurse",1,1,1,3
"58-F9","8","F4","control.big","untreated nurse",0,1,1,2
"58-G11","8","G6","control.big","untreated nurse",1,1,0,2
"58-G12","8","G7","control.big","untreated nurse",1,1,0,2
"58-G6","8","F1","control.big","untreated forager",0,1,1,2
"58-G7","8","G2","control.big","treated nurse",0,1,1,2
"58-G9","8","G4","control.big","untreated forager",0,1,1,2
"58-H11","8","H6","control.big","untreated nurse",0,1,1,2
"58-H12","8","H7","control.big","untreated forager",1,1,0,2
"58-H5","8","F9","control.big","untreated forager",1,1,1,3
"58-H8","8","H3","control.big","untreated nurse",1,1,0,2
"58-H9","8","H4","control.big","treated nurse",0,1,1,2
"59-A10","7","A10","control.big","untreated nurse",0,1,1,2
"59-A11","7","A11","control.big","untreated forager",0,1,1,2
"59-A12","7","A12","control.big","untreated forager",1,1,0,2
"59-A3","7","A3","control.big","untreated nurse",1,1,0,2
"59-A4","7","A4","control.big","untreated nurse",0,1,1,2
"59-A7","7","A7","control.big","untreated nurse",1,1,1,3
"59-B12","7","B12","control.big","untreated nurse",1,1,0,2
"59-B8","7","B8","control.big","untreated nurse",1,1,0,2
"59-C1","7","C1","control.big","untreated forager",1,1,0,2
"59-C10","7","C10","control.big","untreated forager",1,1,0,2
"59-C11","7","C11","control.big","untreated forager",1,1,0,2
"59-C12","7","C12","control.big","untreated nurse",1,1,0,2
"59-C2","7","C2","control.big","untreated nurse",1,1,0,2
"59-C4","7","C4","control.big","treated nurse",1,1,0,2
"59-C8","7","C8","control.big","untreated nurse",1,1,0,2
"59-D10","7","D10","control.big","untreated forager",1,1,0,2
"59-D11","7","D11","control.big","untreated forager",0,1,1,2
"59-D12","7","D12","control.big","untreated nurse",1,1,0,2
"59-D5","7","D5","control.big","untreated nurse",1,1,1,3
"59-E2","7","E2","control.big","untreated nurse",1,1,1,3
"59-E5","7","E5","control.big","untreated nurse",1,1,0,2
"59-F11","7","F11","control.big","untreated forager",1,1,0,2
"59-F12","7","F12","control.big","untreated nurse",1,1,0,2
"59-F3","7","F3","control.big","untreated forager",0,1,1,2
"59-F4","7","F4","control.big","untreated nurse",1,1,1,3
"59-F6","7","G6","control.big","untreated forager",1,1,0,2
"59-F9","7","F9","control.big","untreated forager",1,1,0,2
"59-G11","7","G11","control.big","untreated nurse",1,1,0,2
"59-G2","7","G2","control.big","untreated forager",0,1,1,2
"59-G8","7","G8","control.big","untreated forager",1,1,0,2
"59-G9","7","G9","control.big","untreated nurse",0,1,1,2
"59-H10","7","H10","control.big","untreated nurse",1,1,0,2
"59-H11","7","H11","control.big","untreated forager",0,1,1,2
"59-H8","7","H8","control.big","untreated forager",1,1,1,3
"60-A1","8","A8","control.big","untreated forager",0,1,1,2
"60-B1","8","B8","control.big","untreated nurse",1,1,0,2
"60-C1","8","C8","control.big","untreated forager",1,1,0,2
"60-E1","8","E8","control.big","untreated forager",1,1,0,2
"60-F1","8","F8","control.big","untreated nurse",1,1,0,2
"60-G1","8","G8","control.big","untreated nurse",1,1,0,2
